image,xmin,ymin,width,height,label
E2-006-20200101-000336-1577804616_2661.png,206.67,327.1,175.23,107.5,pig_lay
E2-006-20200101-000336-1577804616_2661.png,27.44,309.2,109.76,96.84,pig_lay
E2-006-20200101-000336-1577804616_2661.png,20.4,197.2,49.9,145.0,pig_lay
E2-006-20200101-000336-1577804616_2661.png,89.6,71.5,119.9,75.0,pig_lay
E2-006-20200101-000336-1577804616_2661.png,144.8,91.28,131.03,125.42,pig_lay
E2-006-20200101-000336-1577804616_2661.png,54.69,116.0,104.01,119.74,pig_lay
E2-006-20200101-000336-1577804616_2661.png,296.8,46.77,90.82,113.73,pig_stand
E2-006-20200101-000336-1577804616_2661.png,396.82,36.72,105.28,131.08,pig_stand
E2-006-20200101-000336-1577804616_2661.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_2661.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_2731.png,103.93,436.2,100.77,43.8,pig_lay
E2-006-20200101-000336-1577804616_2731.png,500.5,424.9,134.3,55.1,pig_lay
E2-006-20200101-000336-1577804616_2731.png,20.4,197.2,49.9,150.0,pig_lay
E2-006-20200101-000336-1577804616_2731.png,89.6,70.9,119.9,64.4,pig_lay
E2-006-20200101-000336-1577804616_2731.png,25.76,305.8,112.54,102.48,pig_lay
E2-006-20200101-000336-1577804616_2731.png,211.2,328.2,173.52,109.2,pig_lay
E2-006-20200101-000336-1577804616_2731.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2731.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_2731.png,361.6,364.9,191.4,70.55,pig_lay
E2-006-20200101-000336-1577804616_2731.png,394.58,46.24,83.42,135.56,pig_stand
E2-006-20200101-000336-1577804616_2731.png,290.7,44.53,100.28,115.97,pig_stand
E2-006-20200101-000336-1577804616_2731.png,54.69,106.4,95.61,129.9,pig_lay
E2-006-20200101-000336-1577804616_2731.png,141.97,90.72,131.63,126.58,pig_lay
E2-006-20200101-000336-1577804616_2731.png,554.54,225.18,83.86,158.52,pig_lay
E2-006-20200101-000336-1577804616_2731.png,520.09,118.75,95.01,113.05,pig_lay
E2-006-20200101-000336-1577804616_2731.png,481.2,79.0,111.3,71.1,pig_lay
E2-006-20200101-000336-1577804616_2731.png,1.97,402.45,88.39,77.55,pig_lay
E2-006-20200101-000336-1577804616_2801.png,499.7,80.12,98.4,73.9,pig_lay
E2-006-20200101-000336-1577804616_2801.png,554.5,223.5,81.69,160.2,pig_lay
E2-006-20200101-000336-1577804616_2801.png,391.8,283.7,161.2,151.76,pig_lay
E2-006-20200101-000336-1577804616_2801.png,289.0,37.25,119.34,93.55,pig_stand
E2-006-20200101-000336-1577804616_2801.png,53.01,114.8,95.09,122.62,pig_lay
E2-006-20200101-000336-1577804616_2801.png,145.33,92.96,130.47,124.94,pig_lay
E2-006-20200101-000336-1577804616_2801.png,96.9,72.0,113.2,73.9,pig_lay
E2-006-20200101-000336-1577804616_2801.png,24.64,307.52,112.54,98.52,pig_lay
E2-006-20200101-000336-1577804616_2801.png,404.66,47.36,86.27,131.04,pig_stand
E2-006-20200101-000336-1577804616_2801.png,206.67,335.5,165.73,99.1,pig_lay
E2-006-20200101-000336-1577804616_2801.png,20.4,197.2,49.9,162.36,pig_lay
E2-006-20200101-000336-1577804616_2801.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_2801.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2801.png,501.0,422.7,134.9,57.3,pig_lay
E2-006-20200101-000336-1577804616_2801.png,103.93,431.7,101.27,48.3,pig_lay
E2-006-20200101-000336-1577804616_2801.png,2.53,403.01,88.39,76.99,pig_lay
E2-006-20200101-000336-1577804616_2801.png,517.29,113.15,93.41,110.25,pig_lay
E2-006-20200101-000336-1577804616_2871.png,509.11,261.3,106.49,92.41,pig_stand
E2-006-20200101-000336-1577804616_2871.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2871.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_2871.png,52.45,114.8,100.65,122.62,pig_lay
E2-006-20200101-000336-1577804616_2871.png,488.46,79.0,111.34,84.0,pig_lay
E2-006-20200101-000336-1577804616_2871.png,3.09,403.57,88.39,76.43,pig_lay
E2-006-20200101-000336-1577804616_2871.png,103.93,435.6,98.47,44.4,pig_lay
E2-006-20200101-000336-1577804616_2871.png,501.0,422.7,133.2,57.3,pig_lay
E2-006-20200101-000336-1577804616_2871.png,95.8,66.4,106.4,80.1,pig_lay
E2-006-20200101-000336-1577804616_2871.png,144.77,87.92,130.53,128.28,pig_lay
E2-006-20200101-000336-1577804616_2871.png,398.5,49.6,86.27,143.36,pig_stand
E2-006-20200101-000336-1577804616_2871.png,514.49,120.44,96.21,105.26,pig_lay
E2-006-20200101-000336-1577804616_2871.png,561.3,223.5,74.89,154.55,pig_lay
E2-006-20200101-000336-1577804616_2871.png,398.0,294.0,118.0,141.45,pig_lay
E2-006-20200101-000336-1577804616_2871.png,206.67,327.7,175.83,106.9,pig_lay
E2-006-20200101-000336-1577804616_2871.png,24.08,307.0,112.54,99.6,pig_lay
E2-006-20200101-000336-1577804616_2871.png,20.4,197.2,49.9,146.7,pig_lay
E2-006-20200101-000336-1577804616_2941.png,20.4,197.2,49.9,162.36,pig_lay
E2-006-20200101-000336-1577804616_2941.png,398.52,295.43,116.98,134.47,pig_lay
E2-006-20200101-000336-1577804616_2941.png,563.5,216.8,72.69,158.5,pig_lay
E2-006-20200101-000336-1577804616_2941.png,512.2,119.3,100.7,118.7,pig_lay
E2-006-20200101-000336-1577804616_2941.png,488.46,79.0,110.74,82.8,pig_lay
E2-006-20200101-000336-1577804616_2941.png,1.97,401.89,88.39,78.11,pig_lay
E2-006-20200101-000336-1577804616_2941.png,499.34,421.5,135.98,58.5,pig_lay
E2-006-20200101-000336-1577804616_2941.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_2941.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_2941.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2941.png,206.67,328.2,176.93,106.4,pig_lay
E2-006-20200101-000336-1577804616_2941.png,25.2,307.0,113.1,100.72,pig_lay
E2-006-20200101-000336-1577804616_2941.png,89.6,67.5,118.2,83.4,pig_lay
E2-006-20200101-000336-1577804616_2941.png,144.21,86.8,129.39,128.2,pig_lay
E2-006-20200101-000336-1577804616_2941.png,54.13,118.2,100.67,119.22,pig_lay
E2-006-20200101-000336-1577804616_2941.png,497.9,269.1,114.87,86.29,pig_stand
E2-006-20200101-000336-1577804616_2941.png,398.5,49.6,96.3,134.4,pig_stand
